name,name/state,ranking
DERON BONE,DERON BONE (NC),2608/2742 Singles/Doubles Points EXPERT
Olavo Tavares,"Olavo ""VIPER"" J Tavares (CAN)",3674/3639 Singles/Doubles Points PRO
Michael Kim,Michael Kim (CA),801/1032 Singles/Doubles Points ROOKIE
KEITH THIBODEAUX,KEITH THIBODEAUX (LA),800/800 Singles/Doubles Points BEGINNER
Jerry Schonfeld,Jerry Schonfeld (NY),1294/2087 Singles/Doubles Points EXPERT
KARLA WOOLVERTON,KARLA WOOLVERTON (IL),1632/1729 Singles/Doubles Points 2331/2364 Women's Singles/Doubles Points EXPERT
Pascal NATER,Pascal NATER (CH),3052/3020 Singles/Doubles Points PRO
MIKE SIERRA,MIKE SIERRA (UT),2026/2084 Singles/Doubles Points EXPERT
Holly Minnig,Holly Minnig (AZ),801/881 Singles/Doubles Points 801/801 Women's Singles/Doubles Points BEGINNER
Mike Johnston,Mike Johnston (CAN),800/1050 Singles/Doubles Points ROOKIE
Daniel Ryan,Daniel Ryan (NV),800/920 Singles/Doubles Points BEGINNER
HUGO TAVARES,HUGO TAVARES (CAN),2189/2062 Singles/Doubles Points EXPERT
GERRY MEISTER,GERRY MEISTER (CAN),3004/3064 Singles/Doubles Points PRO
Tony SPREDEMAN,"Tony ""spree"" SPREDEMAN (FL)",5716/5767 Singles/Doubles Points MASTER
Robert Atha,Robert Atha (GB),5520/5560 Singles/Doubles Points MASTER
Ryan Moore,Ryan Moore (OK),5478/5658 Singles/Doubles Points MASTER
Thomas Haas,Thomas Haas (DE),3282/3096 Singles/Doubles Points PRO
ROBERT MARES,"ROBERT ""Rapid Rob"" MARES (CO)",5455/5531 Singles/Doubles Points MASTER
James Castillo,"James ""sparky"" P Castillo (CA)",4520/4048 Singles/Doubles Points PRO
TOMMY YORE,TOMMY YORE (FL),4741/4779 Singles/Doubles Points PRO
Mario Iannuzzi,Mario Iannuzzi (CAN),4767/4896 Singles/Doubles Points PRO
TODD LOFFREDO,"TODD ""The Duke"" LOFFREDO (CO)",5488/5640 Singles/Doubles Points MASTER
Trevor PARK,Trevor PARK (CA),5440/5420 Singles/Doubles Points MASTER
Terry RUE,Terry RUE (LA),5470/5510 Singles/Doubles Points MASTER
ADRIAN ZAMORA,ADRIAN ZAMORA (CA),5430/5500 Singles/Doubles Points MASTER
Blake ROBERTSON,Blake ROBERTSON (FL),5522/5639 Singles/Doubles Points MASTER
Ben Willfort,Ben Willfort (AT),3635/2976 Singles/Doubles Points PRO
PAUL SMITH,PAUL SMITH (MO),5227/5369 Singles/Doubles Points MASTER
DANIEL LUERAS,DANIEL LUERAS (CO),4390/3962 Singles/Doubles Points PRO
Pascal Salzgeber,Pascal Salzgeber (CH),3124/3393 Singles/Doubles Points PRO
Geza Kiss,Geza Kiss (HU),3184/3108 Singles/Doubles Points PRO
Bill HAYDON,Bill HAYDON (KY),3118/4517 Singles/Doubles Points PRO
PATRICK LYONS,PATRICK LYONS (IL),2548/2697 Singles/Doubles Points EXPERT
DANIEL ZEPEDA,DANIEL ZEPEDA (TX),3313/3061 Singles/Doubles Points PRO
TRACY MCMILLIN,TRACY MCMILLIN (TX),5425/5440 Singles/Doubles Points MASTER
Kevin Romero,Kevin Romero (),4199/4049 Singles/Doubles Points PRO
DOUG RENGEL,DOUG RENGEL (MN),3096/3148 Singles/Doubles Points PRO
Brandon Munoz,Brandon Munoz (CR),4272/3762 Singles/Doubles Points PRO
Giuliano Bentivoglio,Giuliano Bentivoglio (BE),3196/3224 Singles/Doubles Points PRO
KANE GABRIEL,KANE GABRIEL (CO),5322/5415 Singles/Doubles Points MASTER
Nhu Tran,Nhu Tran (CAN),3331/4039 Singles/Doubles Points PRO
Gabor Rozsos,Gabor Rozsos (HU),3116/3108 Singles/Doubles Points PRO
Dan Sloan,Dan Sloan (CA),3821/4010 Singles/Doubles Points PRO
SEBASTIEN MECKES,SEBASTIEN MECKES (FR),3216/3224 Singles/Doubles Points PRO
SERGIE ARAGONES,SERGIE ARAGONES (CA),4658/5330 Singles/Doubles Points MASTER
ROBERT HAYS,ROBERT HAYS (OR),3345/3763 Singles/Doubles Points PRO
Matt MCCROREY,Matt MCCROREY (NY),3242/3463 Singles/Doubles Points PRO
DON SWAN,DON SWAN (AZ),5250/5320 Singles/Doubles Points MASTER
BRUCE NARDOCI,BRUCE NARDOCI (NC),3785/4136 Singles/Doubles Points PRO
Yannick Correia,Yannick Correia (LU),3132/3322 Singles/Doubles Points PRO
TAMAS CSIGE,TAMAS CSIGE (),3640/3448 Singles/Doubles Points PRO
Derek Brown,Derek Brown (OH),2534/3255 Singles/Doubles Points PRO
Adam Gilson,Derek Brown (OH),2534/3255 Singles/Doubles Points PRO
KEVIN WESTCOTT,Adam Gilson (CA),3814/3714 Singles/Doubles Points PRO
GREGG PERRIE,"GREGG ""Jeep"" PERRIE (CA)",5200/5200 Singles/Doubles Points MASTER
EVAN STACHELEK,EVAN STACHELEK (CA),4254/4351 Singles/Doubles Points PRO
BRUCE WELTIN,BRUCE WELTIN (MA),2238/2495 Singles/Doubles Points EXPERT
TUAN PHAN,TUAN PHAN (CAN),3310/3322 Singles/Doubles Points PRO
RICK MARTIN,RICK MARTIN (ID),2908/3084 Singles/Doubles Points PRO
TEDDY SPROUSE,TEDDY SPROUSE (UT),3264/3415 Singles/Doubles Points PRO
Martin Dousa,Martin Dousa (CZ),3172/3220 Singles/Doubles Points PRO
KURT ACKERMAN,KURT ACKERMAN (KY),3705/3788 Singles/Doubles Points PRO
RICK MACIAS,RICK MACIAS (NC),5230/5189 Singles/Doubles Points MASTER
Ekaterina Atanasova,Ekaterina Atanasova (BG),2784/2734 Singles/Doubles Points 3232/3232 Women's Singles/Doubles Points PRO
STEVE MORI,STEVE MORI (UT),3419/3282 Singles/Doubles Points PRO
RUSS KING,RUSS KING (CA),4800/4800 Singles/Doubles Points PRO
ERIK HUELTNER,ERIK HUELTNER (FL),3279/5325 Singles/Doubles Points MASTER
John ZOLLER,John ZOLLER (LA),3832/3711 Singles/Doubles Points PRO
Olivier Covos,Olivier Covos (FR),3116/3118 Singles/Doubles Points PRO
Michael Stahl,Michael Stahl (MI),2853/4011 Singles/Doubles Points PRO
MIKE GENTGEN,MIKE GENTGEN (FL),1948/3250 Singles/Doubles Points PRO
MARK CROWELL,MARK CROWELL (KS),2924/3036 Singles/Doubles Points PRO
Gaston Godoy,Gaston Godoy (AR),3028/3048 Singles/Doubles Points PRO
Cory TAYLOR,Cory R TAYLOR (LA),3400/3230 Singles/Doubles Points PRO
SANDRA RANFF,SANDRA RANFF (DE),2386/2370 Singles/Doubles Points 5260/5340 Women's Singles/Doubles Points MASTER
JERRY TODD,JERRY TODD (CO),2078/2714 Singles/Doubles Points EXPERT
PAUL RENKEN,PAUL RENKEN (CA),4246/4707 Singles/Doubles Points PRO
SHANE DONAHUE,SHANE DONAHUE (IL),1325/1255 Singles/Doubles Points ROOKIE
MARK KRAUS,MARK KRAUS (NE),3079/3601 Singles/Doubles Points PRO
MIKE CAMPOBASSO,MIKE CAMPOBASSO (CA),1442/1259 Singles/Doubles Points ROOKIE
SCOTT FAUCHER,SCOTT FAUCHER (CA),1200/1200 Singles/Doubles Points ROOKIE
Shelly Riter,Shelly Riter (NY),1247/1706 Singles/Doubles Points 2236/2316 Women's Singles/Doubles Points EXPERT
JIM KING,JIM KING (AZ),1200/1296 Singles/Doubles Points ROOKIE
DONNA CARROLL,DONNA CARROLL (OH),1216/1620 Singles/Doubles Points 2216/2275 Women's Singles/Doubles Points EXPERT
Bobby MARTIN,Bobby MARTIN (MS),1098/1301 Singles/Doubles Points ROOKIE
JOANN ALDACO,JOANN ALDACO (TX),812/898 Singles/Doubles Points 1075/1209 Women's Singles/Doubles Points ROOKIE
Heinz Kiessling,Heinz Kiessling (DE),2800/2800 Singles/Doubles Points EXPERT
Josef Cornelius,Josef Cornelius (DE),2800/2800 Singles/Doubles Points EXPERT
DAN BARBER,DAN BARBER (CO),2929/3017 Singles/Doubles Points PRO
Detlef Freitag,Detlef Freitag (DE),2800/2800 Singles/Doubles Points EXPERT
Wolfgang Lawall,Wolfgang Lawall (DE),2800/2800 Singles/Doubles Points EXPERT
Manfred Redel,Manfred Redel (DE),2600/2600 Singles/Doubles Points EXPERT
Martin Schirmer,Martin Schirmer (DE),2800/2800 Singles/Doubles Points EXPERT
James Dickson,James Dickson (AZ),1800/1800 Singles/Doubles Points AMATEUR
Yuki Kanamori,Yuki Kanamori (JP),1800/1800 Singles/Doubles Points 1851/2005 Women's Singles/Doubles Points EXPERT
Deanna Newton,Deanna Newton (GA),1100/1250 Singles/Doubles Points 1202/1308 Women's Singles/Doubles Points ROOKIE
Sandy Lueras,Sandy Lueras (CO),1100/1152 Singles/Doubles Points 1889/2012 Women's Singles/Doubles Points EXPERT
Daphne Wells,Daphne Wells (FL),819/1165 Singles/Doubles Points 1246/1988 Women's Singles/Doubles Points AMATEUR
Susana Cespedes,Susana Cespedes (CR),800/1081 Singles/Doubles Points 1005/1700 Women's Singles/Doubles Points AMATEUR
Alison CHORN,Alison Chorn (IN),800/857 Singles/Doubles Points 800/1005 Women's Singles/Doubles Points ROOKIE
Tiffany Marquez,Tiffany Marquez (UT),800/800 Singles/Doubles Points 800/800 Women's Singles/Doubles Points BEGINNER
SUSAN SAGHATOLESLAMI,SUSAN SAGHATOLESLAMI (CO),1608/1600 Singles/Doubles Points 1706/1793 Women's Singles/Doubles Points AMATEUR
Jackie HAN,Jackie HAN (TX),2044/2364 Singles/Doubles Points 5370/5392 Women's Singles/Doubles Points MASTER
LINDA LY,LINDA LY (CAN),2034/2382 Singles/Doubles Points 5360/5360 Women's Singles/Doubles Points MASTER
LIZ HILL,LIZ HILL (OK),2096/2717 Singles/Doubles Points 5322/5378 Women's Singles/Doubles Points MASTER
Kristin Grogan,Kristin Grogan (MD),2200/2947 Singles/Doubles Points 4243/5430 Women's Singles/Doubles Points MASTER
Ecaterina Sarbulescu,Ecaterina Sarbulescu (RO),2800/2750 Singles/Doubles Points 3232/3232 Women's Singles/Doubles Points PRO
CINDY HEAD,CINDY HEAD (AL),2371/2216 Singles/Doubles Points 5272/5362 Women's Singles/Doubles Points MASTER
Melissa Dias,Melissa Dias (CH),2800/2776 Singles/Doubles Points 3132/3084 Women's Singles/Doubles Points PRO
ADRIANNE LEE,ADRIANNE LEE (CAN),2186/2541 Singles/Doubles Points 5340/5310 Women's Singles/Doubles Points MASTER
Shelly Langley,Shelly Langley (CO),2200/2477 Singles/Doubles Points 5220/5270 Women's Singles/Doubles Points MASTER
Kelly Wyant,Kelly Wyant (CA),1800/1788 Singles/Doubles Points 2248/2200 Women's Singles/Doubles Points EXPERT
DAWN DUQUETTE,DAWN A DUQUETTE (CO),1800/1892 Singles/Doubles Points 3918/4019 Women's Singles/Doubles Points PRO
Cindy Kubiatowicz,Cindy Kubiatowicz (CH),2800/2800 Singles/Doubles Points 3184/3216 Women's Singles/Doubles Points PRO
Keisha RUE,Keisha RUE (LA),2024/2276 Singles/Doubles Points 5230/5330 Women's Singles/Doubles Points MASTER
GENA MURRAY,GENA MURRAY (TX),2342/2739 Singles/Doubles Points 5240/5320 Women's Singles/Doubles Points MASTER
DAWN FOUST,DAWN FOUST (GA),1800/1800 Singles/Doubles Points 3975/4091 Women's Singles/Doubles Points PRO
Jennifer Ngai,Jennifer Ngai (CAN),1800/1800 Singles/Doubles Points 2184/2274 Women's Singles/Doubles Points EXPERT
KATHY BRAINARD,KATHY BRAINARD (WA),1812/1800 Singles/Doubles Points 2369/2425 Women's Singles/Doubles Points EXPERT
Anja Schmid,Anja Schmid (CH),1800/1772 Singles/Doubles Points 2800/2800 Women's Singles/Doubles Points EXPERT
LAURA CONSTANTE,Anja Schmid (CH),1800/1772 Singles/Doubles Points 2800/2800 Women's Singles/Doubles Points EXPERT
JENNIFER CHI,LAURA CONSTANTE (OR),1800/1800 Singles/Doubles Points 2264/2280 Women's Singles/Doubles Points EXPERT
AMY POWERS,AMY M POWERS (CO),2084/2427 Singles/Doubles Points 5210/5220 Women's Singles/Doubles Points MASTER
BOBBY DIAZ,BOBBY DIAZ (FL),5325/5490 Singles/Doubles Points MASTER
TOMMY ADKISSON,TOMMY ADKISSON (OK),5460/5579 Singles/Doubles Points MASTER
TOM YORE,TOM YORE (FL),5416/5590 Singles/Doubles Points MASTER
CHUCK ROWSEY,CHUCK ROWSEY (UT),1832/1876 Singles/Doubles Points AMATEUR
